
********************************************************************************
Product   : Virtuoso(R) STREAM Out
Program   : @(#)$CDS: pipo.exe version 5.1.0 04/26/2009 23:45 (cicln04) $
SubVersion: sub-version 5.10.41.500.6.134
Started at: 25-Mar-2015  11:14:37
User Name : umarghul
Host Name : ug142.eecg
Directory : /nfs/ug/homes-2/u/umarghul/ece451/lab5
CADENCE Design Systems, Inc.
********************************************************************************

     1. translating cellview (control layout)
WARNING (267): The Cadence design contains layer `59' which is not defined in the technology file. This layer will be ignored.
WARNING (347): Failed to get the Stream layer rules for the layer-purpose pair `prBoundary:drawing'. All objects on this LPP will be dropped.
WARNING (347): Failed to get the Stream layer rules for the layer-purpose pair `Row:label'. All objects on this LPP will be dropped.
WARNING (347): Failed to get the Stream layer rules for the layer-purpose pair `Row:drawing'. All objects on this LPP will be dropped.
WARNING (347): Failed to get the Stream layer rules for the layer-purpose pair `prBoundary:boundary'. All objects on this LPP will be dropped.

			Individual Cell Statistics

CellView          Rectangles Polygons   Paths Ellipses Labels Instances Arrays  Nodes
*************************************************************************************
control/layout          5908      651       0       0     410       0       0      0


                    Statistics Of Layers


Cadence    Cadence    Stream   Stream
 Layer     Purpose    Layer   Datatype Rectangles Polygons Paths  Ellipses  Labels   Nodes
-------------------------------------------------------------------------------------------
met3       pin        73        0         9        0        0        0        0        0       
poly       drawing    11        0         0        260      0        0        0        0       
met1       drawing    18        0         463      320      0        0        0        0       
L60        drawing    60        0         77       0        0        0        0        0       
met2       pin        72        0         46       0        0        0        0        0       
L55        drawing    55        0         410      0        0        0        410      0       
ndev       drawing    15        0         154      0        0        0        0        0       
L27        drawing    27        0         77       0        0        0        0        0       
pdev       drawing    14        0         154      0        0        0        0        0       
met3       drawing    23        0         466      0        0        0        0        0       
nw         drawing    3         0         77       0        0        0        0        0       
L2         drawing    2         0         77       0        0        0        0        0       
cont       drawing    16        0         2157     0        0        0        0        0       
via2       drawing    21        0         275      0        0        0        0        0       
via        drawing    22        0         255      0        0        0        0        0       
met2       drawing    24        0         930      0        0        0        0        0       
L4         drawing    4         0         281      71       0        0        0        0       


   Summary Of Objects

------------------------
    5908 Rectangles
     651 Polygons
       0 Paths
       0 Ellipses
     410 Labels
       0 Instances
       0 Arrays
       1 Cells
       0 Nodes


00:00:00 Elapsed time
00:00:00 CPU time

    2914 Kbytes of memory

*** There were 0 error and 5 warning messages ***

The setup file's contents :

streamOutKeys = list(nil
	'runDir			"."
	'libName		"design"
	'primaryCell		"control"
	'viewName		"layout"
	'outFile		"control.gds"
	'scale			0.001000
	'units			"micron"
	'compression		"none"
	'hierDepth		32
	'convertToGeo		nil
	'maxVertices		200
	'refLib			nil
	'libVersion		"5.0"
	'checkPolygon		nil
	'snapToGrid		nil
	'simMosaicToArray	t
	'caseSensitivity	"preserve"
	'textCaseSensitivity	"preserve"
	'lineToZeroPath		"path"
	'convertDot	"ignore"
	'rectToBox		nil
	'convertPathToPoly	nil
	'keepPcell	nil
	'replaceBusBitChar	nil
	'useParentXYforText	nil
	'reportPrecision	nil
	'runQuiet		nil
	'comprehensiveLog		nil
	'ignorePcellEvalFail		nil
	'translateTopDown		nil
	'errFile		"PIPO.LOG"
	'NOUnmappingLayerWarning		nil
	'techFileChoice		nil
	'pcellSuffix		"DbId"
	'respectGDSIILimits		nil
	'dumpPcellInfo		nil
	'genListHier		nil
	'cellMapTable		""
	'layerTable		""
	'textFontTable		""
	'convertPin		"geometry"
	'pinInfo		0
	'pinTextMapTable	""
	'propMapTable		""
	'propSeparator		","
	'userSkillFile		""
	'rodDir			""
	'refLibList		""
)
